order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd,order_item_refund_date
1652,38:30.0,38054,30844,29.99,02-03-2015
1653,50:03.0,37450,30397,49.99,02-03-2015
1654,15:03.0,37924,30746,45.99,02-03-2015
1655,42:26.0,38083,30867,29.99,02-03-2015
1656,06:49.0,38166,30931,45.99,03-03-2015
1657,26:35.0,37663,30553,45.99,03-03-2015
1658,36:51.0,38168,30933,59.99,03-03-2015
1659,08:32.0,38340,31066,49.99,03-03-2015
1660,28:48.0,37598,30509,29.99,04-03-2015
1661,18:32.0,38229,30977,29.99,04-03-2015
1662,38:48.0,38055,30845,49.99,04-03-2015
1663,07:37.0,38425,31132,49.99,04-03-2015
1664,01:50.0,38397,31113,49.99,05-03-2015
1665,06:47.0,37784,30641,49.99,05-03-2015
1666,10:22.0,38179,30941,45.99,07-03-2015
1667,25:13.0,38010,30810,49.99,07-03-2015
1668,55:53.0,37568,30486,49.99,07-03-2015
1669,15:28.0,37686,30571,49.99,07-03-2015
1670,59:24.0,38667,31311,49.99,08-03-2015
1671,08:19.0,38107,30884,49.99,08-03-2015
1672,32:07.0,38129,30901,45.99,08-03-2015
1673,20:20.0,37886,30718,45.99,09-03-2015
1674,45:42.0,38356,31078,45.99,09-03-2015
1675,59:23.0,38627,31283,45.99,10-03-2015
1676,12:05.0,38309,31040,49.99,10-03-2015
1677,26:59.0,38287,31023,29.99,10-03-2015
1678,47:31.0,37891,30722,49.99,11-03-2015
1679,57:45.0,38195,30952,45.99,11-03-2015
1680,47:09.0,38000,30804,29.99,11-03-2015
1681,45:12.0,38492,31181,49.99,11-03-2015
1682,36:38.0,38896,31486,49.99,12-03-2015
1683,05:46.0,38090,30872,45.99,13-03-2015
1684,39:57.0,38900,31489,45.99,13-03-2015
1685,05:41.0,38494,31183,45.99,13-03-2015
1686,01:06.0,39003,31561,59.99,13-03-2015
1687,25:22.0,38593,31256,29.99,13-03-2015
1688,33:02.0,38274,31014,49.99,13-03-2015
1689,53:35.0,39092,31622,49.99,14-03-2015
1690,21:19.0,39026,31578,49.99,14-03-2015
1691,11:27.0,39225,31720,49.99,14-03-2015
1692,40:25.0,39113,31638,45.99,15-03-2015
1693,31:01.0,39475,31905,45.99,15-03-2015
1694,33:22.0,38700,31335,49.99,15-03-2015
1695,30:05.0,39585,31984,49.99,16-03-2015
1696,21:34.0,38851,31449,49.99,16-03-2015
1697,09:52.0,38427,31133,49.99,17-03-2015
1698,40:17.0,39194,31695,49.99,17-03-2015
1699,52:07.0,38625,31281,49.99,17-03-2015
1700,36:38.0,38897,31486,45.99,17-03-2015
1701,53:08.0,39663,32043,45.99,17-03-2015
1702,45:11.0,38955,31527,29.99,17-03-2015
1703,55:14.0,38605,31266,49.99,18-03-2015
1704,00:54.0,38978,31545,45.99,18-03-2015
1705,18:08.0,39486,31914,59.99,19-03-2015
1706,28:48.0,39029,31579,45.99,19-03-2015
1707,46:20.0,38940,31517,49.99,19-03-2015
1708,44:12.0,38802,31412,45.99,20-03-2015
1709,22:50.0,39546,31957,49.99,21-03-2015
1710,05:07.0,39705,32072,49.99,21-03-2015
1711,18:39.0,39199,31699,45.99,21-03-2015
1712,13:40.0,39696,32065,49.99,21-03-2015
1713,42:54.0,39189,31690,49.99,22-03-2015
1714,40:10.0,39172,31678,45.99,22-03-2015
1715,31:53.0,39813,32152,49.99,22-03-2015
1716,15:55.0,39278,31760,45.99,22-03-2015
1717,30:42.0,39713,32077,59.99,22-03-2015
1718,52:58.0,39428,31871,49.99,23-03-2015
1719,19:57.0,39370,31830,45.99,23-03-2015
1720,47:15.0,39243,31733,59.99,24-03-2015
1721,24:58.0,39680,32055,45.99,27-03-2015
1722,10:53.0,39860,32191,49.99,27-03-2015
1723,16:02.0,39674,32051,45.99,27-03-2015
1724,34:49.0,39819,32156,45.99,28-03-2015
1725,38:31.0,39449,31884,49.99,28-03-2015
1726,41:36.0,39759,32111,49.99,29-03-2015
1727,37:23.0,39950,32255,59.99,30-03-2015
1728,33:51.0,39671,32049,49.99,30-03-2015
1729,59:48.0,39729,32090,49.99,31-03-2015
1730,54:48.0,39717,32079,59.99,01-04-2015
1731,11:08.0,39947,32252,45.99,01-04-2015
